id,name,n_eip,between,close,eigen
436,John Zettler,1,0.0,0.13103274559193956,4.077494715539169e-06
475,Shrug,4,0.0,0.08802030456852791,3.988814084677344e-07
428,Denis Erfurt,1,0.0,0.10594704684317718,8.411478393889876e-08
349,Gary Rong,1,0.0006030150753768845,0.018823529411764708,4.698350059317588e-14
500,Steven Pineda,4,1.2562814070351759e-05,0.025,0.45938099489605577
611,Martin McConnell,1,1.2562814070351759e-05,0.02,7.386047842460719e-16
464,Yi Cai,1,0.0,0.025,1.768726474377947e-14
144,Tom Brand,1,0.0,0.10997885835095138,3.048735947784007e-07
431,Thomas Shababi,1,0.005075376884422111,0.12125874125874125,6.757668582659944e-07
484,Josh Klopfenstein,1,0.0,0.015,4.099589636813208e-20
467,Thomas Jay Rush,1,0.0,0.021333333333333333,1.9856411931073e-14
469,Roberto Román,1,0.0,0.015,4.099589636813208e-20
459,Blaine Malone,1,0.0,0.015,4.099589636813208e-20
214,Andrei Maiboroda,2,0.0,0.13725593667546176,3.3901043466050808e-06
495,Nikhil Asrani,1,0.0,0.01,4.118137234770572e-24
669,Kartin,1,0.0,0.01785714285714286,3.2149203496932873e-19
177,Philippe Castonguay,2,0.005188442211055276,0.13005,5.682012994302263e-06
620,Kai Yu,1,0.0,0.03,2.4544712225899035e-12
438,Joe Messerman,1,0.0,0.01,4.118137234770572e-24
429,Fan Torchz,1,0.0,0.12211267605633802,9.908280656414686e-07
154,Nick Gheorghita,1,0.0,0.13103274559193956,5.786066990201415e-07
430,Jacob Evans,2,0.010050251256281407,0.12356294536817103,6.177004598668578e-07
470,Jet Jadeja,1,0.0008123953098827475,0.10659836065573772,1.0156300563101194e-07
439,Victor Maia,1,0.0,0.14948275862068963,4.502603007636538e-06
336,Dror Tirosh,1,0.0,0.16006153846153845,2.4886154425702405e-05
427,Piotr Dyraga,1,0.0,0.018823529411764708,7.234145624425924e-15
138,Hadrien Croubois,2,0.012251734864800192,0.1625625,2.5507948549471355e-05
445,Rick Dudley,1,0.00098492462311558,0.14330578512396694,1.1193537521019948e-06
454,Simon Peffers,1,0.0,0.08403877221324717,1.6579535353936844e-09
526,Dhruv Malik,1,0.0,0.025,1.768726474377947e-14
504,RJ Catalano,1,0.0,0.10594704684317718,8.411478393889876e-08
546,Stevan Bogosavljevic,4,1.2562814070351759e-05,0.025,0.45938099489605577
666,Abu,1,1.2562814070351759e-05,0.02,7.386047842460719e-16
534,Nathan,1,0.010100502512562814,0.08802030456852791,1.3526487404900587e-07
527,Ryan Chow,1,0.0,0.025,1.768726474377947e-14
353,Louis Guthmann,1,0.0,0.10997885835095138,3.048735947784007e-07
536,Abhimanyu Nag,1,0.0,0.015,4.099589636813208e-20
530,Iluminada Baturone,1,0.0,0.015,4.099589636813208e-20
524,James Seibel,1,0.0,0.015,4.099589636813208e-20
509,Amir Bandeali,1,0.0,0.1090566037735849,1.8165536605603495e-06
590,Yonathan Randyanto,1,0.0,0.03,2.4544712225899035e-12
505,Nastassia Sachs,1,0.0,0.12297872340425531,6.062976992051092e-07
525,Austin Williams,1,0.0008123953098827475,0.10638036809815951,9.052064959176409e-08
508,Marc Garreau,1,0.0,0.14948275862068963,4.502603007636538e-06
97,Yoav Weiss,1,0.0,0.16006153846153845,2.4886154425702405e-05
513,Matthew Slipper,1,0.00098492462311558,0.14330578512396694,1.1193537521019948e-06
519,Justin Drake,1,0.0,0.08403877221324717,1.6579535353936844e-09
449,James Therien,1,0.0,0.12718826405867972,4.360714565768023e-06
555,Samuel Gwlanold Edoumou,1,0.0,0.025,1.768726474377947e-14
548,Iuri Matias,1,0.0,0.10594704684317718,8.411478393889876e-08
60,Jan Turk,4,1.2562814070351759e-05,0.025,0.45938099489605577
556,Zhongxin Wu,1,0.0,0.025,1.768726474377947e-14
503,Avihu Levy,1,0.0,0.10997885835095138,3.048735947784007e-07
480,Konrad Feldmeier,1,0.0,0.15716012084592146,4.957343502120823e-06
42,Jorge Izquierdo,1,0.0,0.1090566037735849,1.8165536605603495e-06
645,Boyu Chu,1,0.0,0.03,2.4544712225899035e-12
554,Ben Hauser,1,0.0,0.13103274559193956,5.786066990201415e-07
102,Alex Forshtat,1,0.0,0.16006153846153845,2.4886154425702405e-05
551,Ian Norden,1,0.00098492462311558,0.14330578512396694,1.1193537521019948e-06
517,Eric Binet,1,0.0,0.12718826405867972,4.360714565768023e-06
570,Toufic Batrice,1,0.0,0.025,1.768726474377947e-14
571,AlvisDu,1,0.0,0.025,1.768726474377947e-14
568,Bertrand Masius,1,0.0,0.1090566037735849,1.8165536605603495e-06
646,Boxi Li,1,0.0,0.03,2.4544712225899035e-12
624,Jason Cheng,1,0.0,0.03,2.4544712225899035e-12
578,Sachin Tomar,1,0.0,0.16006153846153845,2.4886154425702405e-05
582,Patrick McCorry,1,0.0,0.16006153846153845,2.4886154425702405e-05
584,Nicolas Venturo,1,0.0,0.16006153846153845,2.4886154425702405e-05
