File,First Commit SHA,First Commit Message,First Commit Date,Last Commit SHA,Last Commit Message,Last Commit Date
eip-1884.md,d702fe883538a8e769ce03df510ebf07c67c63f3,EIP-1884: Repricing for trie-size-dependent opcodes (#1884),2019-04-04 16:04:05+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1890.md,7e97fb44239bb9eaf7be9ad1fd6d2eb3b31344f1,"EIP-1890: Commitment to Sustainable Ecosystem Funding (#1890)

* Create eip-credible_commitment.md

* Update and rename eip-credible_commitment.md to eip-1890.md

Assign EIP number",2019-04-10 23:39:05+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1895.md,d4efb6c4d3d1aa70b554d32486a5f9d1140c9991,EIP-1895: Support for an Elliptic Curve Cycle (#1895),2019-04-24 17:49:37+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1898.md,024bd6070dc14472d4f2cf099262eb9e36fc9040,EIP-1898: Add blockhash as option for some JSON-RPC methods (#1898),2019-04-03 17:07:55+00:00,8bb8117251c3b3477b3c470d6b7a0035b5ca487b,"Update EIP-1898: Move to Review (#6309)

* removed dependency on 1474, added safe/finalized string options

Signed-off-by: Sally MacFarlane <macfarla.github@gmail.com>

* changed status to review

Signed-off-by: Sally MacFarlane <macfarla.github@gmail.com>

Signed-off-by: Sally MacFarlane <macfarla.github@gmail.com>",2023-01-25 15:08:23+00:00
eip-190.md,4149e6de8d2b3107336677f0120cc7e354ca2ada,Add EIP190 for ERC190 Smart Contract Packaging Standard,2017-02-02 22:02:12+00:00,15f61ed0fda82ec86d8d6a872f6b874816f03d96,"Adds rule to EIP-1 that references to other EIPs must use relative path format and the first reference must be linked. (#2947)

I have gone through and updated all existing EIPs to match this rule, including EIP-1.

In some cases, people were using markdown citations, I suspect because the long-form was a bit verbose to inline.  Since the relative path is quite short, I moved these to inline but I wouldn't be opposed to putting them back to citation format if that is desired by the authors.

In doing the migration/cleanup, I found some EIP references to EIPs that don't actually exist.  In these cases I tried to excise the reference from the EIP as best I could.

It is worth noting that the Readme actually already had this rule, it just wasn't expressed properly in EIP-1 and the ""Citation Format"" section of the readme I think caused people a bit of confusion (when citing externally, you should use the citation format).",2020-09-30 04:22:43+00:00
eip-1900.md,c9478b841fb059d36eefbcc6ed45c005afc1d19e,EIP-1900 Decentralized Type System for EVM (#1900),2019-07-07 06:15:25+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1901.md,13e00fbdbae9a58153c314667c3c1236828c9a59,"EIP-1901: Add OpenRPC Service Discovery To JSON-RPC Services (#1901)

* EIP-????: Add OpenRPC Service Discovery To JSON-RPC Services

* fix:

* fix(openrpc): add openrpc.json to eip assets

* fix(openrpc): reference eip asset

* Update EIPS/eip-1901.md - document link

* Delete openrpc.json

* Update eip-1901: move link to spec to top

* fix(1901):  preamble + author github usernames

* fix(1901): add copyright info

* fix(1901): add link to eth json rpc spec

* fix(1901): type and category in preamble + spelling

* fix(1901): motivation section and use vendored assets

* fix(1901): add link to multi-geth OpenRPC discovery

* fix(1901): change ordering + small fixes

* fix(1901): typo",2019-07-05 11:39:57+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-191.md,70f7c10d15b4591c45c509c570afbbeeeb9bef83,Create EIP 191 (#973),2018-04-05 16:04:47+00:00,b26436b286826f146ed189487a063f00ce4d68eb,"Update EIP-191: Improve Comprehensibility (#5804)

* improve EIP191 Standard

* update description for EIP712

* Update EIPS/eip-191.md

Co-authored-by: Pandapip1 <45835846+Pandapip1@users.noreply.github.com>

* update example code snippet

* remove external links and update naming

Co-authored-by: Pandapip1 <45835846+Pandapip1@users.noreply.github.com>",2022-11-25 21:33:25+00:00
eip-1921.md,7a4f40b5a6409aad2de1d4d10aae13f4ac9c690b,dType Functions Extension - Decentralized Type System for EVM (#2267),2019-11-22 21:21:07+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1922.md,3b49f68170dba97186a68cff51dde4afd6e8f55c,First Draft for EIP-1922 (#1926),2019-04-11 22:27:00+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1923.md,e8a54cb5e43529207f76f746155fa120dc5e4363,First Draft for EIP-1923 (#1925),2019-04-11 22:28:01+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1930.md,72657123e8b59b8bab769ea450fa81434e71bce1,"Call strict gas (#1950)

* CALL with strict gas

* fix date

* 1930

* update with explicit code change

* add link to discussion

* update

* fix link",2019-05-13 20:17:53+00:00,5c4dc86759b0027e9db42eeadbf4c93b0d373c92,"Migrate Travis CI to GitHub Actions (#5236)

* Migrate to Github actions

* Remove master branch restriction

* Fix first round of bugs

* Inline arguments

Also, test out what happens if we remove the exceptions for certain EIPs

* No idea what happened there",2022-07-13 13:40:50+00:00
eip-1948.md,e8455b3a4a30378bf537a44b404d138fb7ea85ec,"ERC-1948: Non-fungible Data Token (#1948)

* first draft

* remove boilerplate

* fix indentations

* typos

* ethereum code highlights

* moved file to id

* syntax

* naming

* link to erc721

* make interface an interface

* typo

* better comments",2019-06-27 11:11:30+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1959.md,656aeda526d67da8f2dd06291465330c354cf777,New Opcode to check if a chainID is part of the history of chainIDs (#1959),2019-05-23 22:33:26+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-196.md,18bdc96dcf39c13ae268dec565d7f99f1b9bd20a,Fix EIP numbers,2017-12-01 21:13:05+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1962.md,fe44e99e273bf263b64f20ef212754b1370cdab6,EC arithmetics and pairings with runtime definitions (#1962),2019-05-20 11:14:16+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1965.md,433a6ce99825b134e3c5dbf6792667f7331ad941,EIP-1965 Method to check if a chainID is valid at a specific block Number (#1965),2019-05-19 06:51:33+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1967.md,b33f811d78bdc3b95f9217c8f726a5001d747b76,"EIP-1967: Standard Proxy Storage Slots (#1967)

* Proxy storage slots EIP

* Apply suggestions from code review

Co-Authored-By: spalladino <spalladino@gmail.com>

* Add reference to vyper storage slots

* Fix links to EIPs

Co-Authored-By: spalladino <spalladino@gmail.com>

* Apply suggestions from code review

Co-Authored-By: spalladino <spalladino@gmail.com>

* Applied suggestions by elopio and nventuro

* Add discussions-to

* Add EIP number

* Rename eip file

* Fix type attribute

* Use zOS independent hash preimage

* Implement suggestion by axic",2019-06-27 23:52:17+00:00,c26d36b3b34f51b00d7f170b02cc739c3a8e7dc7,"Update EIP-1967: Add @Amxx to author list (#5621)

* Update EIP-1967: Add @Amxx to author list

* Fix eipw issues",2022-09-08 14:13:59+00:00
eip-197.md,d67fea0a1cab737ed3ee31f3a81521ac47822566,Fix EIP numbers,2017-12-01 21:15:51+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1973.md,66d8fc8741a9b7cb7e2ce72caaddc088147f1b9b,"Scalable Rewards  (#1973)

* added EIP

* spacing

* reorder

* reorder

* formats

* <> brackets

* edit

* eip number

* renaminng",2019-04-27 06:12:12+00:00,98264be5c294c90ffdf19593d9c9ea4d9b14bb17,"(bot 1272989785) moving EIPS/eip-1973.md to stagnant (#3919)

PR 3919 with changes to EIPS/eip-1973.md was created on 
	(2021-Sep-11th@20.13.9)
which is before the cutoff date of 
	(2021-Sep-12th@00.22.51)
i.e. 2 weeks ago",2021-09-26 05:27:24+00:00
eip-198.md,a76a0a0cda032cd41665bf357033fe16d0276d6f,"Create bigint_modexp.md (#198)

* Create bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Update bigint_modexp.md

* Fixing an example after the specification change

https://github.com/ethereum/EIPs/pull/198/files#r106236783

* Fix one example after a format change

https://github.com/ethereum/EIPs/pull/198/files#r109660742

* Rename bigint_modexp.md to eip-198.md, add new prologue and copyright notice.",2018-03-27 14:33:40+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1985.md,ae595911ae1ff95484ea9af20a5e4280b0a1e150,"Sane limits for certain EVM parameters (#1985)

* sane

* some clarifications

* remove cruft

* some clarifications

* propose spec changes

* limit the scope to EVM only

* more rationale

* group affected opcodes by ranges

* Rename to EIP-1985

* Add discussion URL to EIP-1985

* Include a reference to EIP106

* Add more rationale

* fix typo

* Remove unfounded worry

* mention timestamp being 64-bit value in Aleth

* resolved an TODO item as Rationale entry",2019-05-23 21:09:45+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-1996.md,60edc53d14bd5569a62cf046ba6d7839359d336e,EIP-1996: Holdable token (#1996),2019-11-22 22:42:04+00:00,9e393a79d9937f579acbdcb234a67869259d5a96,"Force usage of included LICENSE file (#5055)

* Include LICENCE in the Jekyll build

* Replace old licence link with new and improved licence link

* Add note to EIP-1 mandating the new link

* Maybe this fixes it?

* Rename LICENCE so that jekyll picks it up

* Add original LICENCE file back

* Delete the markdown file

* Add Jekyll header

Hopefully the tooling still detects it as CC0

* Remove Jekyll header

* Maybe this will trick Jekyll and satisfy github?

* Remove config changes

* Enable incremental build

* Will it work if I rename it?

* I'll just paste the content of the licence into the file...

* Perhaps this will work

* Replace the licence file

* Fix false positive

Co-authored-by: Micah Zoltu <micah@zoltu.net>

* Resolve feedback

* Perhaps this might work

* It didn't work

This reverts commit 55116e15168fb20ae57dea97388bb260c0941465.

* Will licencee still detect this correctly?

* Jekyll Preamble in licence file

* Include it?

* Licence -> License, get rid of CC0.md

* Force wording of copyright waiver

* Formatting consistent with the rest of the list

* Spelling

* Escape

* Task failed successfully

* Fix two more links

* Will this render it?

* Perhaps this will work too

* .md essential

* Fix the issues Micah noted

Co-authored-by: Micah Zoltu <micah@zoltu.net>",2022-05-06 07:29:09+00:00
eip-2.md,f7ec295146cacdc1bdf17e6938b15c307c92592b,rename eip-2.mediawiki to eip-2.md,2017-06-23 11:16:55+00:00,05f0b25666c91b761d0d82129c5fb3a670c113df,"Update author format to preferred name + GitHub username format, Vitalik (#4559)",2021-12-19 01:32:27+00:00
